
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033042                       # Number of seconds simulated (Second)
simTicks                                  33042207000                       # Number of ticks simulated (Tick)
finalTick                                 33042207000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1523.59                       # Real time elapsed on the host (Second)
hostTickRate                                 21687016                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     687996                       # Number of bytes of host memory used (Byte)
simInsts                                     37053451                       # Number of instructions simulated (Count)
simOps                                       58302289                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24320                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      38266                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         33042208                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.891744                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.121398                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60739141                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    78173                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       59903641                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   9558                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2515022                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4449662                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               27299                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            32692347                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.832344                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.033938                       # Number of insts issued each cycle (Count)
system.l2cache.overallAccesses::total         1719415                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.013207                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.065148                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.041005                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.013207                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.065148                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.041005                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 72588.630981                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 71392.600377                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 71571.655509                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 72588.630981                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 71392.600377                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 71571.655509                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks           37199                       # number of writebacks (Count)
system.l2cache.writebacks::total                37199                       # number of writebacks (Count)
system.l2cache.demandMshrMisses::cpu.inst        10555                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data        59949                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total          70504                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst        10555                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data        59949                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total         70504                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst    755618000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data   4219966000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total   4975584000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst    755618000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data   4219966000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total   4975584000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.013207                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.065148                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.041005                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.013207                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.065148                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.041005                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 71588.630981                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 70392.600377                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 70571.655509                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 71588.630981                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 70392.600377                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 70571.655509                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                     70330                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks          331                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total          331                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.ReadExReq.hits::cpu.data        237278                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::total           237278                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.misses::cpu.data        28106                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::total          28106                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.missLatency::cpu.data   1961271000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::total   1961271000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.accesses::cpu.data       265384                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::total       265384                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.missRate::cpu.data     0.105907                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::total     0.105907                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMissLatency::cpu.data 69781.221092                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::total 69781.221092                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.mshrMisses::cpu.data        28106                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::total        28106                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMissLatency::cpu.data   1933165000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::total   1933165000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissRate::cpu.data     0.105907                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::total     0.105907                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMshrMissLatency::cpu.data 68781.221092                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::total 68781.221092                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.hits::cpu.inst       788663                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu.data       622970                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::total      1411633                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.misses::cpu.inst        10555                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::cpu.data        31843                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.misses::total        42398                       # number of ReadSharedReq misses (Count)
system.l2cache.ReadSharedReq.missLatency::cpu.inst    766173000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::cpu.data   2318644000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.missLatency::total   3084817000                       # number of ReadSharedReq miss ticks (Tick)
system.l2cache.ReadSharedReq.accesses::cpu.inst       799218                       # number of ReadSharedReq accesses(hits+misses) (Count)
