
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000007                       # Number of seconds simulated (Second)
simTicks                                      7301000                       # Number of ticks simulated (Tick)
finalTick                                     7301000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.18                       # Real time elapsed on the host (Second)
hostTickRate                                 40051786                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     674892                       # Number of bytes of host memory used (Byte)
simInsts                                         2207                       # Number of instructions simulated (Count)
simOps                                           2207                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    12044                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      12032                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                             7302                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.308564                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.302246                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                            4142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       11                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                           3722                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     38                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1945                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               935                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples                4456                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.835278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.773169                       # Number of insts issued each cycle (Count)
system.l2cache.demandAccesses::cpu.data            83                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total              256                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst          173                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data           83                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total             256                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.635838                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.554217                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.609375                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.635838                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.554217                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.609375                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 62636.363636                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 64347.826087                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 63141.025641                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 62636.363636                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 64347.826087                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 63141.025641                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.demandMshrMisses::cpu.inst          110                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data           46                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total            156                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst          110                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data           46                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total           156                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst      6780000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data      2914000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total      9694000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst      6780000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data      2914000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total      9694000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.635838                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.554217                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.609375                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.635838                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.554217                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.609375                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 61636.363636                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 63347.826087                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 62141.025641                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 61636.363636                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 63347.826087                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 62141.025641                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                         0                       # number of replacements (Count)
system.l2cache.ReadExReq.hits::cpu.data            12                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::total               12                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.misses::cpu.data           33                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::total             33                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.missLatency::cpu.data      2134000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::total      2134000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.accesses::cpu.data           45                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::total           45                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.missRate::cpu.data     0.733333                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::total     0.733333                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMissLatency::cpu.data 64666.666667                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::total 64666.666667                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.mshrMisses::cpu.data           33                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::total           33                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMissLatency::cpu.data      2101000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::total      2101000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissRate::cpu.data     0.733333                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::total     0.733333                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMshrMissLatency::cpu.data 63666.666667                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::total 63666.666667                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.hits::cpu.inst           63                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu.data           25                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::total           88                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.misses::cpu.inst          110                       # number of ReadSharedReq misses (Count)
